total area:  3.0917736438485703e-07
bkg:  -3.1194711651571284e-05
rms:  7.02378445490903e-05
Number of points:  3294
total area:  3.0917736438485703e-07
bkg:  -9.903010693874258e-06
rms:  5.8018268627553645e-05
Number of points:  3294
total area:  3.0917736438485703e-07
bkg:  1.983354088514647e-06
rms:  4.796174680059468e-05
Number of points:  3294
total area:  3.0917736438485703e-07
bkg:  -1.3492168149283963e-05
rms:  4.525964070608389e-05
Number of points:  3294
total area:  2.1284974909574505e-07
bkg:  -3.1194711651571284e-05
rms:  7.02378445490903e-05
Number of points:  2267
total area:  2.1284974909574505e-07
bkg:  -9.903010693874258e-06
rms:  5.8018268627553645e-05
Number of points:  2267
total area:  2.1284974909574505e-07
bkg:  1.983354088514647e-06
rms:  4.796174680059468e-05
Number of points:  2267
total area:  2.1284974909574505e-07
bkg:  -1.3492168149283963e-05
rms:  4.525964070608389e-05
Number of points:  2267
